msno,cluster_id
2140,156.0
2141,141.0
2142,226.0
2143,67.0
2144,228.0
2145,156.0
2146,246.0
2147,224.0
2148,253.0
2149,169.0
2150,281.0
2151,181.0
2152,208.0
2153,281.0
2154,149.0
2155,63.0
2156,1.0
2157,281.0
2158,260.0
2159,130.0
2160,40.0
2161,53.0
2162,130.0
2163,278.0
2164,187.0
2165,128.0
2166,212.0
2167,83.0
2168,36.0
2169,141.0
2170,176.0
2171,51.0
2172,281.0
2173,189.0
2174,79.0
2175,145.0
2176,281.0
2177,152.0
2178,212.0
2179,169.0
2180,238.0
2181,283.0
2182,281.0
2183,68.0
2184,281.0
2185,54.0
2186,126.0
2187,266.0
2188,278.0
2189,64.0
2190,116.0
2191,205.0
2192,190.0
2193,51.0
2194,141.0
2195,225.0
2196,260.0
2197,126.0
2198,220.0
2199,147.0
2200,219.0
2201,211.0
2202,224.0
2203,107.0
2204,91.0
2205,0.0
2206,238.0
2207,141.0
2208,170.0
2209,265.0
2210,251.0
2211,1.0
2212,146.0
2213,47.0
2214,260.0
2215,73.0
2216,150.0
2217,110.0
2218,71.0
2219,188.0
2220,172.0
2221,224.0
2222,175.0
2223,119.0
2224,51.0
2225,97.0
2226,261.0
2227,281.0
2228,146.0
2229,281.0
2230,89.0
2231,175.0
2232,23.0
2233,132.0
2234,197.0
2235,131.0
2236,102.0
2237,36.0
2238,37.0
2239,217.0
2240,281.0
2241,194.0
2242,271.0
2243,256.0
2244,213.0
2245,61.0
2246,269.0
2247,75.0
2248,270.0
2249,215.0
2250,115.0
2251,103.0
2252,138.0
2253,175.0
2254,256.0
2255,247.0
2256,70.0
2257,208.0
2258,217.0
2259,269.0
2260,260.0
2261,255.0
2262,269.0
2263,53.0
2264,42.0
2265,64.0
2266,83.0
2267,281.0
2268,116.0
2269,194.0
2270,178.0
2271,141.0
2272,210.0
2273,224.0
2274,228.0
2275,259.0
2276,267.0
2277,12.0
2278,61.0
2279,204.0
2280,4.0
2281,68.0
2282,6.0
2283,281.0
2284,64.0
2285,238.0
2286,185.0
2287,260.0
2288,215.0
2289,130.0
2290,281.0
2291,55.0
2292,238.0
2293,284.0
2294,246.0
2295,227.0
2296,152.0
2297,175.0
2298,114.0
2299,152.0
2300,172.0
2301,1.0
2302,6.0
2303,180.0
2304,181.0
2305,152.0
2306,183.0
2307,219.0
2308,176.0
2309,82.0
2310,265.0
2311,1.0
2312,281.0
2313,172.0
2314,124.0
2315,182.0
2316,6.0
2317,284.0
2318,104.0
2319,17.0
2320,215.0
2321,225.0
2322,152.0
2323,220.0
2324,233.0
2325,131.0
2326,281.0
2327,212.0
2328,61.0
2329,260.0
2330,233.0
2331,175.0
2332,123.0
2333,37.0
2334,270.0
2335,281.0
2336,44.0
2337,233.0
2338,228.0
2339,283.0
2340,281.0
2341,220.0
2342,149.0
2343,85.0
2344,245.0
2345,197.0
2346,78.0
2347,187.0
2348,185.0
2349,282.0
2350,67.0
2351,281.0
2352,205.0
2353,158.0
2354,0.0
2355,152.0
2356,252.0
2357,149.0
2358,179.0
2359,141.0
2360,61.0
2361,188.0
2362,118.0
2363,284.0
2364,247.0
2365,281.0
2366,102.0
2367,224.0
2368,260.0
2369,238.0
2370,6.0
2371,143.0
2372,247.0
2373,269.0
2374,175.0
2375,131.0
2376,51.0
2377,83.0
2378,160.0
2379,227.0
2380,144.0
2381,260.0
2382,255.0
2383,155.0
2384,88.0
2385,281.0
2386,143.0
2387,116.0
2388,76.0
2389,22.0
2390,203.0
2391,130.0
2392,170.0
2393,247.0
2394,154.0
2395,139.0
2396,199.0
2397,88.0
2398,161.0
2399,53.0
2400,251.0
2401,161.0
2402,104.0
2403,253.0
2404,217.0
2405,122.0
2406,288.0
2407,260.0
2408,171.0
2409,116.0
2410,249.0
2411,255.0
2412,163.0
2413,149.0
2414,92.0
2415,281.0
2416,281.0
2417,105.0
2418,260.0
2419,215.0
2420,236.0
2421,281.0
2422,72.0
2423,238.0
2424,25.0
2425,157.0
2426,287.0
2427,145.0
2428,32.0
2429,33.0
2430,5.0
2431,92.0
2432,172.0
2433,24.0
2434,281.0
2435,230.0
2436,188.0
2437,281.0
2438,281.0
2439,194.0
2440,247.0
2441,197.0
2442,15.0
2443,39.0
2444,106.0
2445,28.0
2446,219.0
2447,181.0
2448,83.0
2449,256.0
2450,108.0
2451,0.0
2452,51.0
2453,149.0
2454,100.0
2455,213.0
2456,281.0
2457,108.0
2458,82.0
2459,172.0
2460,141.0
2461,219.0
2462,268.0
2463,6.0
2464,233.0
2465,283.0
2466,68.0
2467,0.0
2468,248.0
2469,219.0
2470,238.0
2471,76.0
2472,253.0
2473,263.0
2474,224.0
2475,77.0
2476,47.0
2477,34.0
2478,16.0
2479,149.0
2480,61.0
2481,244.0
2482,176.0
2483,28.0
2484,290.0
2485,260.0
2486,220.0
2487,151.0
2488,0.0
2489,220.0
2490,278.0
2491,278.0
2492,260.0
2493,20.0
2494,141.0
2495,144.0
2496,135.0
2497,287.0
2498,29.0
2499,20.0
2500,224.0
2501,263.0
2502,288.0
2503,260.0
2504,260.0
2505,281.0
2506,188.0
2507,247.0
2508,36.0
2509,105.0
2510,149.0
2511,242.0
2512,7.0
2513,64.0
2514,205.0
2515,281.0
2516,219.0
2517,201.0
2518,96.0
2519,265.0
2520,120.0
2521,201.0
2522,220.0
2523,281.0
2524,281.0
2525,79.0
2526,151.0
2527,281.0
2528,264.0
2529,40.0
2530,65.0
2531,281.0
2532,175.0
2533,179.0
2534,115.0
2535,265.0
2536,245.0
2537,186.0
2538,27.0
2539,243.0
2540,267.0
2541,281.0
2542,235.0
2543,246.0
2544,51.0
2545,102.0
2546,152.0
2547,270.0
2548,124.0
2549,269.0
2550,281.0
2551,227.0
2552,110.0
2553,0.0
2554,186.0
2555,83.0
2556,27.0
2557,282.0
2558,171.0
2559,260.0
2560,67.0
2561,281.0
2562,212.0
2563,175.0
2564,203.0
2565,175.0
2566,224.0
2567,281.0
2568,34.0
2569,281.0
2570,260.0
2571,213.0
2572,226.0
2573,181.0
2574,281.0
2575,97.0
2576,191.0
2577,265.0
2578,181.0
2579,182.0
2580,83.0
2581,181.0
2582,78.0
2583,250.0
2584,258.0
2585,219.0
2586,281.0
2587,259.0
2588,290.0
2589,269.0
2590,175.0
2591,255.0
2592,128.0
2593,260.0
2594,260.0
2595,83.0
2596,1.0
2597,6.0
2598,74.0
2599,224.0
2600,85.0
2601,27.0
2602,160.0
2603,169.0
2604,83.0
2605,257.0
2606,45.0
2607,108.0
2608,51.0
2609,39.0
2610,235.0
2611,115.0
2612,281.0
2613,110.0
2614,83.0
2615,88.0
2616,208.0
2617,281.0
2618,1.0
2619,212.0
2620,89.0
2621,270.0
2622,270.0
2623,1.0
2624,137.0
2625,116.0
2626,61.0
2627,246.0
2628,152.0
2629,281.0
2630,265.0
2631,51.0
2632,187.0
2633,190.0
2634,220.0
2635,232.0
2636,281.0
2637,83.0
2638,253.0
2639,260.0
2640,18.0
2641,181.0
2642,274.0
2643,281.0
2644,281.0
2645,179.0
2646,281.0
2647,106.0
2648,39.0
2649,74.0
2650,132.0
2651,175.0
2652,281.0
2653,281.0
2654,238.0
2655,176.0
2656,38.0
2657,281.0
2658,98.0
2659,204.0
2660,161.0
2661,266.0
2662,61.0
2663,61.0
2664,238.0
2665,233.0
2666,197.0
2667,224.0
2668,149.0
2669,118.0
2670,284.0
2671,157.0
2672,122.0
2673,32.0
2674,45.0
2675,260.0
2676,102.0
2677,281.0
2678,260.0
2679,145.0
2680,208.0
2681,54.0
2682,158.0
2683,256.0
2684,168.0
2685,185.0
2686,212.0
2687,257.0
2688,149.0
2689,140.0
2690,224.0
2691,260.0
2692,144.0
2693,270.0
2694,247.0
2695,224.0
2696,290.0
2697,34.0
2698,78.0
2699,68.0
2700,156.0
2701,175.0
2702,149.0
2703,143.0
2704,22.0
2705,34.0
2706,281.0
2707,172.0
2708,0.0
2709,236.0
2710,260.0
2711,61.0
2712,134.0
2713,181.0
2714,83.0
2715,107.0
2716,112.0
2717,149.0
2718,187.0
2719,206.0
2720,83.0
2721,105.0
2722,68.0
2723,52.0
2724,284.0
2725,171.0
2726,220.0
2727,6.0
2728,208.0
2729,124.0
2730,51.0
2731,163.0
2732,260.0
2733,259.0
2734,253.0
2735,74.0
2736,34.0
2737,141.0
2738,83.0
2739,83.0
2740,281.0
2741,220.0
2742,102.0
2743,281.0
2744,281.0
2745,224.0
2746,68.0
2747,270.0
2748,284.0
2749,281.0
2750,11.0
2751,179.0
2752,239.0
2753,249.0
2754,132.0
2755,260.0
2756,266.0
2757,278.0
2758,213.0
2759,1.0
2760,78.0
2761,245.0
2762,255.0
2763,269.0
2764,220.0
2765,220.0
2766,227.0
2767,152.0
2768,252.0
2769,197.0
2770,66.0
2771,176.0
2772,264.0
2773,255.0
2774,151.0
2775,245.0
2776,83.0
2777,224.0
2778,255.0
2779,183.0
2780,0.0
2781,102.0
2782,152.0
2783,244.0
2784,27.0
2785,120.0
2786,221.0
2787,149.0
2788,269.0
2789,265.0
2790,45.0
2791,281.0
2792,149.0
2793,197.0
2794,141.0
2795,6.0
2796,53.0
2797,198.0
2798,238.0
2799,181.0
2800,203.0
2801,270.0
2802,269.0
2803,269.0
2804,281.0
2805,61.0
2806,6.0
2807,281.0
2808,181.0
2809,258.0
2810,206.0
2811,278.0
2812,278.0
2813,14.0
2814,178.0
2815,232.0
2816,53.0
2817,145.0
2818,224.0
2819,175.0
2820,266.0
2821,281.0
2822,249.0
2823,260.0
2824,283.0
2825,151.0
2826,220.0
2827,138.0
2828,38.0
2829,187.0
2830,163.0
2831,185.0
2832,149.0
2833,203.0
2834,232.0
2835,224.0
2836,1.0
2837,247.0
2838,224.0
2839,255.0
2840,233.0
2841,85.0
2842,178.0
2843,179.0
2844,179.0
2845,181.0
2846,260.0
2847,11.0
2848,76.0
2849,131.0
2850,219.0
2851,270.0
2852,171.0
2853,104.0
2854,185.0
2855,36.0
2856,219.0
2857,206.0
2858,13.0
2859,146.0
2860,75.0
2861,22.0
2862,106.0
2863,104.0
2864,281.0
2865,197.0
2866,6.0
2867,179.0
2868,217.0
2869,219.0
2870,67.0
2871,238.0
2872,269.0
2873,281.0
2874,181.0
2875,49.0
2876,106.0
2877,220.0
2878,39.0
2879,181.0
2880,253.0
2881,66.0
2882,143.0
2883,4.0
2884,141.0
2885,1.0
2886,159.0
2887,270.0
2888,51.0
2889,253.0
2890,238.0
2891,233.0
2892,281.0
2893,268.0
2894,255.0
2895,152.0
2896,11.0
2897,141.0
2898,274.0
2899,241.0
2900,217.0
2901,106.0
2902,34.0
2903,251.0
2904,270.0
2905,156.0
2906,17.0
2907,102.0
2908,135.0
2909,110.0
2910,234.0
2911,106.0
2912,232.0
2913,30.0
2914,265.0
2915,238.0
2916,197.0
2917,242.0
2918,197.0
2919,92.0
2920,238.0
2921,143.0
2922,243.0
2923,185.0
2924,83.0
2925,258.0
2926,207.0
2927,161.0
2928,151.0
2929,78.0
2930,222.0
2931,171.0
2932,260.0
2933,6.0
2934,241.0
2935,238.0
2936,143.0
2937,260.0
2938,284.0
2939,186.0
2940,265.0
2941,127.0
2942,238.0
2943,53.0
2944,269.0
2945,265.0
2946,6.0
2947,40.0
2948,49.0
2949,88.0
2950,253.0
2951,175.0
2952,34.0
2953,258.0
2954,197.0
2955,186.0
2956,198.0
2957,149.0
2958,67.0
2959,28.0
2960,270.0
2961,116.0
2962,123.0
2963,175.0
2964,29.0
2965,34.0
2966,186.0
2967,284.0
2968,138.0
2969,149.0
2970,145.0
2971,53.0
2972,149.0
2973,260.0
2974,121.0
2975,71.0
2976,281.0
2977,14.0
2978,281.0
2979,181.0
2980,40.0
2981,197.0
2982,144.0
2983,255.0
2984,67.0
2985,185.0
2986,281.0
2987,71.0
2988,275.0
2989,20.0
2990,282.0
2991,214.0
2992,281.0
2993,203.0
2994,251.0
2995,270.0
2996,33.0
2997,1.0
2998,149.0
2999,244.0
3000,268.0
3001,280.0
3002,203.0
3003,205.0
3004,232.0
3005,64.0
3006,96.0
3007,278.0
3008,68.0
3009,61.0
3010,176.0
3011,102.0
3012,280.0
3013,235.0
3014,206.0
3015,149.0
3016,281.0
3017,88.0
3018,145.0
3019,67.0
3020,34.0
3021,116.0
3022,264.0
3023,187.0
3024,270.0
3025,152.0
3026,224.0
3027,83.0
3028,263.0
3029,36.0
3030,281.0
3031,283.0
3032,220.0
3033,30.0
3034,281.0
3035,106.0
3036,12.0
3037,141.0
3038,254.0
3039,281.0
3040,63.0
3041,118.0
3042,178.0
3043,281.0
3044,233.0
3045,281.0
3046,78.0
3047,232.0
3048,225.0
3049,220.0
3050,232.0
3051,172.0
3052,265.0
3053,281.0
3054,265.0
3055,183.0
3056,116.0
3057,64.0
3058,193.0
3059,184.0
3060,115.0
3061,281.0
3062,75.0
3063,163.0
3064,245.0
3065,110.0
3066,181.0
3067,0.0
3068,151.0
3069,260.0
3070,124.0
3071,188.0
3072,124.0
3073,278.0
3074,25.0
3075,175.0
3076,123.0
3077,241.0
3078,145.0
3079,39.0
3080,119.0
3081,104.0
3082,225.0
3083,220.0
3084,104.0
3085,4.0
3086,159.0
3087,98.0
3088,132.0
3089,197.0
3090,106.0
3091,269.0
3092,124.0
3093,255.0
3094,149.0
3095,110.0
3096,281.0
3097,51.0
3098,261.0
3099,183.0
3100,266.0
3101,83.0
3102,278.0
3103,1.0
3104,143.0
3105,171.0
3106,149.0
3107,228.0
3108,143.0
3109,39.0
3110,186.0
3111,219.0
3112,83.0
3113,190.0
3114,179.0
3115,30.0
3116,146.0
3117,289.0
3118,246.0
3119,152.0
3120,247.0
3121,278.0
3122,252.0
3123,40.0
3124,201.0
3125,262.0
3126,103.0
3127,283.0
3128,61.0
3129,6.0
3130,181.0
3131,134.0
3132,242.0
3133,122.0
3134,181.0
3135,225.0
3136,110.0
3137,269.0
3138,147.0
3139,187.0
3140,212.0
3141,186.0
3142,1.0
3143,152.0
3144,281.0
3145,233.0
3146,202.0
3147,190.0
3148,159.0
3149,61.0
3150,178.0
3151,110.0
3152,281.0
3153,265.0
3154,83.0
3155,53.0
3156,150.0
3157,281.0
3158,61.0
3159,281.0
3160,216.0
3161,201.0
3162,265.0
3163,190.0
3164,261.0
3165,40.0
3166,134.0
3167,161.0
3168,283.0
3169,158.0
3170,270.0
3171,281.0
3172,281.0
3173,255.0
3174,281.0
3175,132.0
3176,61.0
3177,106.0
3178,190.0
3179,281.0
3180,270.0
3181,86.0
3182,221.0
3183,141.0
3184,143.0
3185,237.0
3186,68.0
3187,116.0
3188,281.0
3189,14.0
3190,281.0
3191,22.0
3192,274.0
3193,252.0
3194,133.0
3195,227.0
3196,203.0
3197,270.0
3198,93.0
3199,222.0
3200,149.0
3201,212.0
3202,123.0
3203,5.0
3204,270.0
3205,216.0
3206,213.0
3207,131.0
3208,270.0
3209,144.0
3210,247.0
3211,14.0
3212,250.0
3213,61.0
3214,203.0
3215,243.0
3216,51.0
3217,83.0
3218,48.0
3219,281.0
3220,141.0
3221,281.0
3222,25.0
3223,34.0
3224,78.0
3225,260.0
3226,83.0
3227,176.0
3228,111.0
3229,265.0
3230,146.0
3231,247.0
3232,7.0
3233,227.0
3234,104.0
3235,130.0
3236,49.0
3237,266.0
3238,159.0
3239,34.0
3240,280.0
3241,144.0
3242,281.0
3243,78.0
3244,281.0
3245,6.0
3246,123.0
3247,265.0
3248,114.0
3249,64.0
3250,102.0
3251,181.0
3252,152.0
3253,104.0
3254,51.0
3255,225.0
3256,235.0
3257,14.0
3258,225.0
3259,149.0
3260,34.0
3261,283.0
3262,21.0
3263,265.0
3264,263.0
3265,181.0
3266,281.0
3267,75.0
3268,63.0
3269,260.0
3270,178.0
3271,281.0
3272,281.0
3273,270.0
3274,18.0
3275,281.0
3276,146.0
3277,115.0
3278,139.0
3279,22.0
3280,12.0
3281,130.0
3282,71.0
3283,281.0
3284,242.0
3285,24.0
3286,149.0
3287,267.0
3288,120.0
3289,71.0
3290,198.0
3291,171.0
3292,190.0
3293,278.0
3294,130.0
3295,186.0
3296,93.0
3297,260.0
3298,265.0
3299,256.0
3300,63.0
3301,232.0
3302,53.0
3303,210.0
3304,260.0
3305,116.0
3306,200.0
3307,111.0
3308,104.0
3309,203.0
3310,219.0
3311,152.0
3312,281.0
3313,215.0
3314,281.0
3315,70.0
3316,260.0
3317,78.0
3318,257.0
3319,4.0
3320,219.0
3321,39.0
3322,270.0
3323,181.0
3324,116.0
3325,281.0
3326,258.0
3327,22.0
3328,185.0
3329,213.0
3330,110.0
3331,92.0
3332,191.0
3333,283.0
3334,268.0
3335,106.0
3336,178.0
3337,245.0
3338,269.0
3339,155.0
3340,152.0
3341,61.0
3342,213.0
3343,281.0
3344,190.0
3345,128.0
3346,265.0
3347,217.0
3348,233.0
3349,106.0
3350,149.0
3351,220.0
3352,133.0
3353,281.0
3354,101.0
3355,61.0
3356,179.0
3357,67.0
3358,193.0
3359,224.0
3360,164.0
3361,175.0
3362,32.0
3363,6.0
3364,126.0
3365,180.0
3366,202.0
3367,181.0
3368,186.0
3369,186.0
3370,143.0
3371,260.0
3372,238.0
3373,175.0
3374,158.0
3375,141.0
3376,7.0
3377,186.0
3378,225.0
3379,128.0
3380,33.0
3381,224.0
3382,75.0
3383,119.0
3384,114.0
3385,265.0
3386,222.0
3387,28.0
3388,138.0
3389,123.0
3390,68.0
3391,164.0
3392,123.0
3393,278.0
3394,36.0
3395,245.0
3396,289.0
3397,181.0
3398,6.0
3399,61.0
3400,158.0
3401,67.0
3402,144.0
3403,281.0
3404,106.0
3405,197.0
3406,230.0
3407,160.0
3408,11.0
3409,14.0
3410,45.0
3411,114.0
3412,11.0
3413,168.0
3414,183.0
3415,255.0
3416,175.0
3417,281.0
3418,205.0
3419,83.0
3420,175.0
3421,220.0
3422,215.0
3423,175.0
3424,152.0
3425,261.0
3426,34.0
3427,34.0
3428,267.0
3429,202.0
3430,150.0
3431,268.0
3432,265.0
3433,224.0
3434,110.0
3435,115.0
3436,241.0
3437,260.0
3438,24.0
3439,270.0
3440,190.0
3441,83.0
3442,124.0
3443,225.0
3444,176.0
3445,271.0
3446,238.0
3447,183.0
3448,243.0
3449,185.0
3450,149.0
3451,64.0
3452,281.0
3453,233.0
3454,81.0
3455,267.0
3456,228.0
3457,255.0
3458,203.0
3459,215.0
3460,288.0
3461,228.0
3462,243.0
3463,212.0
3464,6.0
3465,112.0
3466,42.0
3467,6.0
3468,213.0
3469,202.0
3470,256.0
3471,54.0
3472,255.0
3473,67.0
3474,172.0
3475,270.0
3476,224.0
3477,141.0
3478,265.0
3479,259.0
3480,75.0
3481,281.0
3482,281.0
3483,204.0
3484,67.0
3485,224.0
3486,33.0
3487,224.0
3488,144.0
3489,256.0
3490,71.0
3491,22.0
3492,260.0
3493,243.0
3494,203.0
3495,141.0
3496,149.0
3497,257.0
3498,54.0
3499,185.0
3500,27.0
3501,130.0
3502,265.0
3503,37.0
3504,21.0
3505,281.0
3506,245.0
3507,227.0
3508,36.0
3509,181.0
3510,116.0
3511,134.0
3512,185.0
3513,281.0
3514,53.0
3515,238.0
3516,39.0
3517,48.0
3518,281.0
3519,192.0
3520,188.0
3521,242.0
3522,186.0
3523,281.0
3524,221.0
3525,285.0
3526,228.0
3527,219.0
3528,234.0
3529,248.0
3530,254.0
3531,281.0
3532,83.0
3533,281.0
3534,110.0
3535,281.0
3536,68.0
3537,265.0
3538,258.0
3539,235.0
3540,113.0
3541,224.0
3542,268.0
3543,54.0
3544,212.0
3545,264.0
3546,205.0
3547,242.0
3548,188.0
3549,83.0
3550,33.0
3551,284.0
3552,260.0
3553,144.0
3554,188.0
3555,110.0
3556,64.0
3557,21.0
3558,83.0
3559,115.0
3560,175.0
3561,158.0
3562,67.0
3563,181.0
3564,197.0
3565,228.0
3566,83.0
3567,281.0
3568,21.0
3569,83.0
3570,281.0
3571,78.0
3572,281.0
3573,138.0
3574,125.0
3575,268.0
3576,253.0
3577,224.0
3578,149.0
3579,282.0
3580,248.0
3581,255.0
3582,228.0
3583,197.0
3584,281.0
3585,111.0
3586,281.0
3587,284.0
3588,108.0
3589,0.0
3590,251.0
3591,37.0
3592,220.0
3593,270.0
3594,127.0
3595,281.0
3596,181.0
3597,75.0
3598,134.0
3599,243.0
3600,224.0
3601,149.0
3602,258.0
3603,130.0
3604,197.0
3605,181.0
3606,201.0
3607,265.0
3608,245.0
3609,5.0
3610,203.0
3611,281.0
3612,61.0
3613,67.0
3614,252.0
3615,242.0
3616,281.0
3617,255.0
3618,281.0
3619,102.0
3620,85.0
3621,75.0
3622,235.0
3623,186.0
3624,131.0
3625,231.0
3626,123.0
3627,260.0
3628,95.0
3629,181.0
3630,53.0
3631,256.0
3632,281.0
3633,258.0
3634,232.0
3635,169.0
3636,53.0
3637,281.0
3638,50.0
3639,281.0
3640,249.0
3641,24.0
3642,83.0
3643,102.0
3644,130.0
3645,228.0
3646,53.0
3647,201.0
3648,219.0
3649,141.0
3650,6.0
3651,130.0
3652,240.0
3653,210.0
3654,281.0
3655,228.0
3656,246.0
3657,260.0
3658,281.0
3659,30.0
3660,197.0
3661,42.0
3662,258.0
3663,11.0
3664,83.0
3665,260.0
3666,281.0
3667,135.0
3668,6.0
3669,72.0
3670,278.0
3671,22.0
3672,281.0
3673,175.0
3674,287.0
3675,187.0
3676,204.0
3677,20.0
3678,178.0
3679,124.0
3680,285.0
3681,232.0
3682,123.0
3683,91.0
3684,220.0
3685,7.0
3686,25.0
3687,267.0
3688,205.0
3689,32.0
3690,74.0
3691,40.0
3692,232.0
3693,265.0
3694,231.0
3695,169.0
3696,61.0
3697,175.0
3698,224.0
3699,119.0
3700,258.0
3701,269.0
3702,281.0
3703,51.0
3704,67.0
3705,115.0
3706,281.0
3707,281.0
3708,109.0
3709,25.0
3710,220.0
3711,98.0
3712,203.0
3713,260.0
3714,144.0
3715,278.0
3716,253.0
3717,240.0
3718,30.0
3719,234.0
3720,227.0
3721,273.0
3722,212.0
3723,229.0
3724,71.0
3725,220.0
3726,205.0
3727,281.0
3728,61.0
3729,49.0
3730,89.0
3731,256.0
3732,258.0
3733,224.0
3734,6.0
3735,110.0
3736,1.0
3737,206.0
3738,281.0
3739,83.0
3740,125.0
3741,125.0
3742,247.0
3743,130.0
3744,270.0
3745,266.0
3746,238.0
3747,259.0
3748,246.0
3749,281.0
3750,190.0
3751,220.0
3752,36.0
3753,187.0
3754,219.0
3755,138.0
3756,1.0
3757,272.0
3758,172.0
3759,6.0
3760,144.0
3761,281.0
3762,1.0
3763,83.0
3764,108.0
3765,219.0
3766,6.0
3767,281.0
3768,156.0
3769,96.0
3770,241.0
3771,252.0
3772,289.0
3773,267.0
3774,30.0
3775,43.0
3776,268.0
3777,259.0
3778,1.0
3779,34.0
3780,285.0
3781,261.0
3782,281.0
3783,185.0
3784,281.0
3785,281.0
3786,132.0
3787,270.0
3788,203.0
3789,260.0
3790,167.0
3791,0.0
3792,68.0
3793,175.0
3794,260.0
3795,269.0
3796,179.0
3797,281.0
3798,110.0
3799,257.0
3800,260.0
3801,22.0
3802,143.0
3803,71.0
3804,269.0
3805,1.0
3806,251.0
3807,98.0
3808,85.0
3809,186.0
3810,79.0
3811,226.0
3812,224.0
3813,83.0
3814,175.0
3815,222.0
3816,128.0
3817,171.0
3818,175.0
3819,150.0
3820,233.0
3821,289.0
3822,281.0
3823,242.0
3824,213.0
3825,256.0
3826,209.0
3827,108.0
3828,228.0
3829,70.0
3830,157.0
3831,215.0
3832,83.0
3833,158.0
3834,70.0
3835,181.0
3836,247.0
3837,252.0
3838,258.0
3839,134.0
3840,247.0
3841,88.0
3842,212.0
3843,67.0
3844,281.0
3845,249.0
3846,269.0
3847,270.0
3848,215.0
3849,269.0
3850,7.0
3851,82.0
3852,37.0
3853,260.0
3854,217.0
3855,208.0
3856,232.0
3857,287.0
3858,243.0
3859,220.0
3860,143.0
3861,123.0
3862,198.0
3863,186.0
3864,255.0
3865,258.0
3866,197.0
3867,264.0
3868,75.0
3869,119.0
3870,232.0
3871,188.0
3872,131.0
3873,156.0
3874,226.0
3875,97.0
3876,281.0
3877,232.0
3878,255.0
3879,174.0
3880,34.0
3881,6.0
3882,281.0
3883,269.0
3884,145.0
3885,190.0
3886,37.0
3887,179.0
3888,106.0
3889,163.0
3890,179.0
3891,205.0
3892,1.0
3893,281.0
3894,102.0
3895,138.0
3896,202.0
3897,145.0
3898,227.0
3899,182.0
3900,288.0
3901,138.0
3902,212.0
3903,157.0
3904,213.0
3905,260.0
3906,75.0
3907,7.0
3908,281.0
3909,171.0
3910,22.0
3911,269.0
3912,220.0
3913,255.0
3914,28.0
3915,197.0
3916,281.0
3917,166.0
3918,229.0
3919,79.0
3920,64.0
3921,226.0
3922,20.0
3923,233.0
3924,151.0
3925,228.0
3926,115.0
3927,179.0
3928,281.0
3929,246.0
3930,102.0
3931,260.0
3932,255.0
3933,238.0
3934,219.0
3935,269.0
3936,172.0
3937,163.0
3938,141.0
3939,180.0
3940,281.0
3941,281.0
3942,98.0
3943,163.0
3944,281.0
3945,117.0
3946,257.0
3947,148.0
3948,232.0
3949,145.0
3950,7.0
3951,75.0
3952,149.0
3953,158.0
3954,176.0
3955,61.0
3956,6.0
3957,144.0
3958,269.0
3959,149.0
3960,197.0
3961,172.0
3962,106.0
3963,233.0
3964,151.0
3965,203.0
3966,152.0
3967,79.0
3968,235.0
3969,281.0
3970,88.0
3971,265.0
3972,118.0
3973,106.0
3974,181.0
3975,6.0
3976,273.0
3977,265.0
3978,281.0
3979,102.0
3980,164.0
3981,53.0
3982,149.0
3983,281.0
3984,128.0
3985,281.0
3986,27.0
3987,265.0
3988,241.0
3989,124.0
3990,165.0
3991,134.0
3992,213.0
3993,215.0
3994,5.0
3995,175.0
3996,206.0
3997,33.0
3998,152.0
3999,124.0
4000,207.0
4001,283.0
4002,260.0
4003,264.0
4004,78.0
4005,175.0
4006,205.0
4007,242.0
4008,123.0
4009,281.0
4010,124.0
4011,197.0
4012,9.0
4013,108.0
4014,102.0
4015,270.0
4016,224.0
4017,251.0
4018,71.0
4019,241.0
4020,249.0
4021,108.0
4022,21.0
4023,281.0
4024,74.0
4025,76.0
4026,241.0
4027,205.0
4028,117.0
4029,256.0
4030,124.0
4031,224.0
4032,215.0
4033,242.0
4034,152.0
4035,65.0
4036,213.0
4037,238.0
4038,150.0
4039,270.0
4040,145.0
4041,83.0
4042,64.0
4043,213.0
4044,269.0
4045,110.0
4046,54.0
4047,128.0
4048,89.0
4049,116.0
4050,89.0
4051,287.0
4052,245.0
4053,281.0
4054,265.0
4055,175.0
4056,36.0
4057,30.0
4058,269.0
4059,149.0
4060,0.0
4061,122.0
4062,199.0
4063,124.0
4064,257.0
4065,175.0
4066,219.0
4067,258.0
4068,283.0
4069,185.0
4070,278.0
4071,145.0
4072,75.0
4073,227.0
4074,267.0
4075,32.0
4076,68.0
4077,281.0
4078,108.0
4079,67.0
4080,27.0
4081,224.0
4082,176.0
4083,32.0
4084,4.0
4085,219.0
4086,128.0
4087,185.0
4088,224.0
4089,149.0
4090,186.0
4091,264.0
4092,266.0
4093,213.0
4094,236.0
4095,58.0
4096,212.0
4097,83.0
4098,256.0
4099,245.0
4100,1.0
4101,212.0
4102,187.0
4103,192.0
4104,185.0
4105,203.0
4106,108.0
4107,284.0
4108,228.0
4109,146.0
4110,224.0
4111,34.0
4112,146.0
4113,194.0
4114,68.0
4115,2.0
4116,78.0
4117,258.0
4118,190.0
4119,181.0
4120,166.0
4121,269.0
4122,234.0
4123,116.0
4124,281.0
4125,245.0
4126,49.0
4127,61.0
4128,51.0
4129,235.0
4130,269.0
4131,185.0
4132,201.0
4133,261.0
4134,127.0
4135,144.0
4136,36.0
4137,215.0
